No.,Building,Equipment,PPM1 Findings,PPM2 Findings,PPM3 Findings,Quotation Part/Service,Quotation Ref,Price (OMR),Match Status
1,B1,Pressurization Unit #3,High‑pressure cut‑out (1),"High‑pressure cut‑out replaced, valve 1"" (4) pending LPO","No new issues; awaiting delivery of valve 1"" for final installation",SUPPLY AND INSTALL HIGH PRESSURE CUT OUT,GEOU20255089,24,✓
2,B1,Pressurization Unit #3,High‑pressure cut‑out (1),"High‑pressure cut‑out replaced, valve 1"" (4) pending LPO","No new issues; awaiting delivery of valve 1"" for final installation",SUPPLY AND INSTALL SWITCH PRESSURE CUT OUT,GEOU20255089,24,✓
3,B1,Chiller #1 (System #1 & #2),Transformer (1),Transformer still pending LPO,"Transformer delivered, scheduled for installation",SUPPLY AND INSTALL CONTROL TRANSFORMER 025-27911-000,GEOU20255089,85,✓
4,B1,Chiller #1 (System #1 & #2),12A fuse (1),Partial fuse replacement in progress,-,SUPPLY AND INSTALL FUSE 12AMP,GEOU20255089,2,✓
5,B1,Chiller #1 (System #1 & #2),20A fuses (6),Partial fuse replacement in progress,-,SUPPLY AND INSTALL FUSE 20AMP,GEOU20255089,15,✓
6,B1,Chiller #1 (System #1 & #2),Plug sensor (2),-,-,SUPPLY AND INSTALL PLUG SENSORS 025-29150-002,GEOU20255089,50,✓
7,B1,Chiller #1 (System #1 & #2),Plug transducer (2),-,-,SUPPLY AND INSTALL PLUG TRANSDUCER 025-29150-001,GEOU20255089,116,✓
8,B1,Chiller #1 (System #1 & #2),Water sensor (2),-,-,SUPPLY AND INSTALL WATER SENSOR INLET 025-52740-000,GEOU20255089,57,✓
9,B1,Chiller #1 (System #1 & #2),-,Solenoid valve added,Solenoid valve installed and tested OK,SUPPLY AND INSTALLATION OF SOLENOID VALVE WITH COIL 025-42077-000,GEOU20255089,251,✓
10,B2,Pressurization Unit #3,High‑pressure cut out (1),Awaiting LPO for final replacement,"Same status, part not yet delivered",SUPPLY AND INSTALL HIGH PRESSURE CUT OUT,GEOU20255090,25,✓
11,B2,Chiller #1 (System #1 & #2),12A fuse (1); 20A fuses (6),-,-,SUPPLY AND INSTALL FUSE 12 AMP; SUPPLY AND INSTALL FUSE 20 AMP,GEOU20255090,15,✓
12,B2,Chiller #1 (System #1 & #2),Cooler insulation,-,-,SUPPLY AND INSTALL COOLER INSULATION,GEOU20255090,65,✓
13,B2,Chiller #1 (System #1 & #2),-,-,-,SUPPLY AND INSTALL COMPRESSOR OIL 32 RLH 1 GAL,GEOU20255090,130,✓
14,B3,Chiller #2,-,-,-,SUPPLY AND INSTALL PLUG SENSORS 025-29150-002,GEOU20255093,50,✓
